

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 10 12:50:45 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
  1994 ;;  InterruptHan    3    0[BANK1 ] PTR FTN()void 
  1995 ;;		 -> pulsoCapturadoTimer3(1), 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2007 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2010 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2011 ;;Total ram usage:        3 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:   18
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_usonic_init
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           	psect	text4
  2022  003D82                     __ptext4:
  2023                           	opt stack 0
  2024  003D82                     _TMR3G_SetInterruptHandler:
  2025                           	opt stack 11
  2026                           
  2027                           ;tmr3.c: 183: TMR3G_InterruptHandler = InterruptHandler;
  2028                           
  2029                           ;incstack = 0
  2030  003D82  C100  F0DB         	movff	TMR3G_SetInterruptHandler@InterruptHandler,_TMR3G_InterruptHandler
  2031  003D86  C101  F0DC         	movff	TMR3G_SetInterruptHandler@InterruptHandler+1,_TMR3G_InterruptHandler+1
  2032  003D8A  C102  F0DD         	movff	TMR3G_SetInterruptHandler@InterruptHandler+2,_TMR3G_InterruptHandler+2
  2033  003D8E  0012               	return		;funcret
  2034  003D90                     __end_of_TMR3G_SetInterruptHandler:
  2035                           	opt stack 0
  2036                           intcon	equ	0xFF2
  2037                           postinc0	equ	0xFEE
  2038                           wreg	equ	0xFE8
  2039                           status	equ	0xFD8
  2040                           
  2041 ;; *************** function _TMR1_StartSinglePulseAcquisition *****************
  2042 ;; Defined at:
  2043 ;;		line 156 in file "mcc_generated_files/tmr1.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		None
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2061 ;;Total ram usage:        0 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:   18
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_usonic_init
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           	psect	text5
  2072  003EA2                     __ptext5:
  2073                           	opt stack 0
  2074  003EA2                     _TMR1_StartSinglePulseAcquisition:
  2075                           	opt stack 11
  2076                           
  2077                           ;tmr1.c: 158: T1GCONbits.T1GGO = 1;
  2078                           
  2079                           ;incstack = 0
  2080  003EA2  86D0               	bsf	4048,3,c	;volatile
  2081  003EA4  0012               	return		;funcret
  2082  003EA6                     __end_of_TMR1_StartSinglePulseAcquisition:
  2083                           	opt stack 0
  2084                           intcon	equ	0xFF2
  2085                           postinc0	equ	0xFEE
  2086                           wreg	equ	0xFE8
  2087                           status	equ	0xFD8
  2088                           
  2089 ;; *************** function _TMR1G_SetInterruptHandler *****************
  2090 ;; Defined at:
  2091 ;;		line 181 in file "mcc_generated_files/tmr1.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  InterruptHan    3    0[BANK1 ] PTR FTN()void 
  2094 ;;		 -> pulsoCapturadoTimer1(1), 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2106 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2109 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2110 ;;Total ram usage:        3 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:   18
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_usonic_init
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           	psect	text6
  2121  003D90                     __ptext6:
  2122                           	opt stack 0
  2123  003D90                     _TMR1G_SetInterruptHandler:
  2124                           	opt stack 11
  2125                           
  2126                           ;tmr1.c: 182: TMR1G_InterruptHandler = InterruptHandler;
  2127                           
  2128                           ;incstack = 0
  2129  003D90  C100  F0DE         	movff	TMR1G_SetInterruptHandler@InterruptHandler,_TMR1G_InterruptHandler
  2130  003D94  C101  F0DF         	movff	TMR1G_SetInterruptHandler@InterruptHandler+1,_TMR1G_InterruptHandler+1
  2131  003D98  C102  F0E0         	movff	TMR1G_SetInterruptHandler@InterruptHandler+2,_TMR1G_InterruptHandler+2
  2132  003D9C  0012               	return		;funcret
  2133  003D9E                     __end_of_TMR1G_SetInterruptHandler:
  2134                           	opt stack 0
  2135                           intcon	equ	0xFF2
  2136                           postinc0	equ	0xFEE
  2137                           wreg	equ	0xFE8
  2138                           status	equ	0xFD8
  2139                           
  2140 ;; *************** function _tacticas_init *****************
  2141 ;; Defined at:
  2142 ;;		line 7 in file "tacticas.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2159 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:   19
  2163 ;; This function calls:
  2164 ;;		_tactica_elegir
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           	psect	text7
  2171  003856                     __ptext7:
  2172                           	opt stack 0
  2173  003856                     _tacticas_init:
  2174                           	opt stack 11
  2175                           
  2176                           ;tacticas.c: 9: dist_tacticas_left[0] = 30;
  2177                           
  2178                           ;incstack = 0
  2179  003856  0E1E               	movlw	30
  2180  003858  0100               	movlb	0	; () banked
  2181  00385A  6FD6               	movwf	_dist_tacticas_left& (0+255),b
  2182                           
  2183                           ;tacticas.c: 11: dist_tacticas_right[0] = 20;
  2184  00385C  0E14               	movlw	20
  2185  00385E  6FD5               	movwf	_dist_tacticas_right& (0+255),b
  2186                           
  2187                           ;tacticas.c: 13: dist_tacticas_front[0] = 20;
  2188  003860  0E14               	movlw	20
  2189  003862  6FD3               	movwf	_dist_tacticas_front& (0+255),b
  2190                           
  2191                           ;tacticas.c: 14: dist_tacticas_front[1] = 50;
  2192  003864  0E32               	movlw	50
  2193  003866  6FD4               	movwf	(_dist_tacticas_front+1)& (0+255),b
  2194                           
  2195                           ;tacticas.c: 16: dist_tacticas_back[0] = 20;
  2196  003868  0E14               	movlw	20
  2197  00386A  6FD7               	movwf	_dist_tacticas_back& (0+255),b
  2198                           
  2199                           ; BSR set to: 0
  2200                           ;tacticas.c: 18: tactica_elegir(tactica_default);
  2201  00386C  0EBE               	movlw	low _tactica_default
  2202  00386E  0101               	movlb	1	; () banked
  2203  003870  6F00               	movwf	tactica_elegir@tactica_funcion& (0+255),b
