

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 11 11:53:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
  7050  002330  2374               	addwfc	(___ftadd@f1+2)& (0+255),f,b
  7051  002332                     l1229:
  7052                           
  7053                           ; BSR set to: 0
  7054  002332  AD7B               	btfss	___ftadd@sign& (0+255),6,b
  7055  002334  D00C               	goto	l1230
  7056                           
  7057                           ; BSR set to: 0
  7058  002336  0EFF               	movlw	255
  7059  002338  1B75               	xorwf	___ftadd@f2& (0+255),f,b
  7060  00233A  0EFF               	movlw	255
  7061  00233C  1B76               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  7062  00233E  0EFF               	movlw	255
  7063  002340  1B77               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  7064  002342  0E01               	movlw	1
  7065  002344  2775               	addwf	___ftadd@f2& (0+255),f,b
  7066  002346  0E00               	movlw	0
  7067  002348  2376               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  7068  00234A  0E00               	movlw	0
  7069  00234C  2377               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  7070  00234E                     l1230:
  7071                           
  7072                           ; BSR set to: 0
  7073                           
  7074                           ; BSR set to: 0
  7075  00234E  0E00               	movlw	0
  7076  002350  6F7B               	movwf	___ftadd@sign& (0+255),b
  7077                           
  7078                           ; BSR set to: 0
  7079  002352  5172               	movf	___ftadd@f1& (0+255),w,b
  7080  002354  2775               	addwf	___ftadd@f2& (0+255),f,b
  7081  002356  5173               	movf	(___ftadd@f1+1)& (0+255),w,b
  7082  002358  2376               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  7083  00235A  5174               	movf	(___ftadd@f1+2)& (0+255),w,b
  7084  00235C  2377               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  7085                           
  7086                           ; BSR set to: 0
  7087  00235E  AF77               	btfss	(___ftadd@f2+2)& (0+255),7,b
  7088  002360  D00E               	goto	l1231
  7089                           
  7090                           ; BSR set to: 0
  7091  002362  0EFF               	movlw	255
  7092  002364  1B75               	xorwf	___ftadd@f2& (0+255),f,b
  7093  002366  0EFF               	movlw	255
  7094  002368  1B76               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  7095  00236A  0EFF               	movlw	255
  7096  00236C  1B77               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  7097  00236E  0E01               	movlw	1
  7098  002370  2775               	addwf	___ftadd@f2& (0+255),f,b
  7099  002372  0E00               	movlw	0
  7100  002374  2376               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  7101  002376  0E00               	movlw	0
  7102  002378  2377               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  7103                           
  7104                           ; BSR set to: 0
  7105  00237A  0E01               	movlw	1
  7106  00237C  6F7B               	movwf	___ftadd@sign& (0+255),b
  7107  00237E                     l1231:
  7108                           
  7109                           ; BSR set to: 0
  7110                           
  7111                           ; BSR set to: 0
  7112  00237E  C075  F016         	movff	___ftadd@f2,___ftpack@arg
  7113  002382  C076  F017         	movff	___ftadd@f2+1,___ftpack@arg+1
  7114  002386  C077  F018         	movff	___ftadd@f2+2,___ftpack@arg+2
  7115  00238A  C07D  F019         	movff	___ftadd@exp1,___ftpack@exp
  7116  00238E  C07B  F01A         	movff	___ftadd@sign,___ftpack@sign
  7117  002392  EC9A  F015         	call	___ftpack	;wreg free
  7118  002396  C016  F072         	movff	?___ftpack,?___ftadd
  7119  00239A  C017  F073         	movff	?___ftpack+1,?___ftadd+1
  7120  00239E  C018  F074         	movff	?___ftpack+2,?___ftadd+2
  7121  0023A2  0012               	return	
  7122  0023A4                     __end_of___ftadd:
  7123                           	opt stack 0
  7124                           tblptru	equ	0xFF8
  7125                           tblptrh	equ	0xFF7
  7126                           tblptrl	equ	0xFF6
  7127                           tablat	equ	0xFF5
  7128                           prodh	equ	0xFF4
  7129                           prodl	equ	0xFF3
  7130                           intcon	equ	0xFF2
  7131                           postinc0	equ	0xFEE
  7132                           wreg	equ	0xFE8
  7133                           postdec1	equ	0xFE5
  7134                           fsr1l	equ	0xFE1
  7135                           indf2	equ	0xFDF
  7136                           postinc2	equ	0xFDE
  7137                           postdec2	equ	0xFDD
  7138                           fsr2h	equ	0xFDA
  7139                           fsr2l	equ	0xFD9
  7140                           status	equ	0xFD8
  7141                           
  7142 ;; *************** function ___awtoft *****************
  7143 ;; Defined at:
  7144 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awtoft.c"
  7145 ;; Parameters:    Size  Location     Type
  7146 ;;  c               2   29[COMRAM] int 
  7147 ;; Auto vars:     Size  Location     Type
  7148 ;;  sign            1   32[COMRAM] unsigned char 
  7149 ;; Return value:  Size  Location     Type
  7150 ;;                  3   29[COMRAM] float 
  7151 ;; Registers used:
  7152 ;;		wreg, status,2, status,0, cstack
  7153 ;; Tracked objects:
  7154 ;;		On entry : 0/0
  7155 ;;		On exit  : 0/0
  7156 ;;		Unchanged: 0/0
  7157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7158 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7159 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7161 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7162 ;;Total ram usage:        4 bytes
  7163 ;; Hardware stack levels used:    1
  7164 ;; Hardware stack levels required when called:    7
  7165 ;; This function calls:
  7166 ;;		___ftpack
  7167 ;; This function is called by:
  7168 ;;		_XYZ_azimuth
  7169 ;;		_XYZ_ReadTemp
  7170 ;; This function uses a non-reentrant model
  7171 ;;
  7172                           
  7173                           	psect	text25
  7174  0037C4                     __ptext25:
  7175                           	opt stack 0
  7176  0037C4                     ___awtoft:
  7177                           	opt stack 22
  7178                           
  7179                           ;incstack = 0
  7180  0037C4  0E00               	movlw	0
  7181  0037C6  6E21               	movwf	___awtoft@sign,c
  7182  0037C8  AE1F               	btfss	___awtoft@c+1,7,c
  7183  0037CA  D006               	goto	l1130
  7184  0037CC  6C1E               	negf	___awtoft@c,c
  7185  0037CE  1E1F               	comf	___awtoft@c+1,f,c
  7186  0037D0  B0D8               	btfsc	status,0,c
  7187  0037D2  2A1F               	incf	___awtoft@c+1,f,c
  7188  0037D4  0E01               	movlw	1
  7189  0037D6  6E21               	movwf	___awtoft@sign,c
  7190  0037D8                     l1130:
  7191  0037D8  C01E  F016         	movff	___awtoft@c,___ftpack@arg
  7192  0037DC  C01F  F017         	movff	___awtoft@c+1,___ftpack@arg+1
  7193  0037E0  6A18               	clrf	___ftpack@arg+2,c
  7194  0037E2  0E8E               	movlw	142
  7195  0037E4  6E19               	movwf	___ftpack@exp,c
  7196  0037E6  C021  F01A         	movff	___awtoft@sign,___ftpack@sign
  7197  0037EA  EC9A  F015         	call	___ftpack	;wreg free
  7198  0037EE  C016  F01E         	movff	?___ftpack,?___awtoft
  7199  0037F2  C017  F01F         	movff	?___ftpack+1,?___awtoft+1
  7200  0037F6  C018  F020         	movff	?___ftpack+2,?___awtoft+2
  7201  0037FA  0012               	return	
  7202  0037FC                     __end_of___awtoft:
  7203                           	opt stack 0
  7204                           tblptru	equ	0xFF8
  7205                           tblptrh	equ	0xFF7
  7206                           tblptrl	equ	0xFF6
  7207                           tablat	equ	0xFF5
  7208                           prodh	equ	0xFF4
  7209                           prodl	equ	0xFF3
  7210                           intcon	equ	0xFF2
  7211                           postinc0	equ	0xFEE
  7212                           wreg	equ	0xFE8
  7213                           postdec1	equ	0xFE5
  7214                           fsr1l	equ	0xFE1
  7215                           indf2	equ	0xFDF
  7216                           postinc2	equ	0xFDE
  7217                           postdec2	equ	0xFDD
  7218                           fsr2h	equ	0xFDA
  7219                           fsr2l	equ	0xFD9
  7220                           status	equ	0xFD8
  7221                           
  7222 ;; *************** function ___ftpack *****************
  7223 ;; Defined at:
  7224 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\float.c"
  7225 ;; Parameters:    Size  Location     Type
  7226 ;;  arg             3   21[COMRAM] unsigned um
  7227 ;;  exp             1   24[COMRAM] unsigned char 
  7228 ;;  sign            1   25[COMRAM] unsigned char 
  7229 ;; Auto vars:     Size  Location     Type
  7230 ;;		None
  7231 ;; Return value:  Size  Location     Type
  7232 ;;                  3   21[COMRAM] float 
  7233 ;; Registers used:
  7234 ;;		wreg, status,2, status,0
  7235 ;; Tracked objects:
  7236 ;;		On entry : 0/0
  7237 ;;		On exit  : 0/0
  7238 ;;		Unchanged: 0/0
  7239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7240 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7242 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7243 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7244 ;;Total ram usage:        8 bytes
  7245 ;; Hardware stack levels used:    1
  7246 ;; Hardware stack levels required when called:    6
  7247 ;; This function calls:
  7248 ;;		Nothing
  7249 ;; This function is called by:
  7250 ;;		___awtoft
  7251 ;;		___ftadd
  7252 ;;		___ftdiv
  7253 ;;		___ftmul
  7254 ;;		___lltoft
  7255 ;; This function uses a non-reentrant model
  7256 ;;
  7257                           
  7258                           	psect	text26
  7259  002B34                     __ptext26:
  7260                           	opt stack 0
  7261  002B34                     ___ftpack:
  7262                           	opt stack 21
  7263                           
  7264                           ;incstack = 0
  7265  002B34  5019               	movf	___ftpack@exp,w,c
  7266  002B36  B4D8               	btfsc	status,2,c
  7267  002B38  D005               	goto	u4600
  7268  002B3A  5016               	movf	___ftpack@arg,w,c
  7269  002B3C  1017               	iorwf	___ftpack@arg+1,w,c
  7270  002B3E  1018               	iorwf	___ftpack@arg+2,w,c
  7271  002B40  A4D8               	btfss	status,2,c
  7272  002B42  D00C               	goto	l1172
  7273  002B44                     u4600:
  7274  002B44  0E00               	movlw	0
  7275  002B46  6E16               	movwf	?___ftpack,c
  7276  002B48  0E00               	movlw	0
  7277  002B4A  6E17               	movwf	?___ftpack+1,c
  7278  002B4C  0E00               	movlw	0
  7279  002B4E  6E18               	movwf	?___ftpack+2,c
  7280  002B50  0012               	return	
  7281  002B52  2A19               	incf	___ftpack@exp,f,c
  7282  002B54  90D8               	bcf	status,0,c
  7283  002B56  3218               	rrcf	___ftpack@arg+2,f,c
  7284  002B58  3217               	rrcf	___ftpack@arg+1,f,c
  7285  002B5A  3216               	rrcf	___ftpack@arg,f,c
  7286  002B5C                     l1172:
  7287  002B5C  0E00               	movlw	0
